work = .bss:0x81080000; // type:object size:0x9008 scope:local
set<3>__Q33ipl2cs9color_s10FP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr_i = .text:0x8145E810; // type:function size:0x78
_ctor__Q33ipl2cs4sizeFP7CHANSVmP13CHANSVmObjHdrff = .text:0x8145E888; // type:function size:0x8C
ctor__Q33ipl2cs4sizeFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145E914; // type:function size:0xA8
init__Q33ipl2cs4sizeFP7CHANSVm = .text:0x8145E9BC; // type:function size:0x74
get<0>__Q33ipl2cs4sizeFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr_i = .text:0x8145EA30; // type:function size:0x70
set<0>__Q33ipl2cs4sizeFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr_i = .text:0x8145EAA0; // type:function size:0x74
get<1>__Q33ipl2cs4sizeFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr_i = .text:0x8145EB14; // type:function size:0x70
set<1>__Q33ipl2cs4sizeFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr_i = .text:0x8145EB84; // type:function size:0x74
start__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145EBF8; // type:function size:0x70
restart__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145EC68; // type:function size:0x68
stop__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145ECD0; // type:function size:0x68
is_playing__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145ED38; // type:function size:0x8C
init_frame__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145EDC4; // type:function size:0x90
set_max_frame__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145EE54; // type:function size:0x9C
set_min_frame__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145EEF0; // type:function size:0x9C
set_current_frame__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145EF8C; // type:function size:0x80
set_type__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F00C; // type:function size:0x8C
set_delta__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F098; // type:function size:0x80
get_max_frame__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F118; // type:function size:0x7C
get_min_frame__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F194; // type:function size:0x7C
get_current_frame__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F210; // type:function size:0x7C
get_type__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F28C; // type:function size:0x80
get_delta__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F30C; // type:function size:0x7C
_ctor__Q33ipl2cs4animFP7CHANSVmP13CHANSVmObjHdrUl = .text:0x8145F388; // type:function size:0x74
init__Q33ipl2cs4animFP7CHANSVm = .text:0x8145F3FC; // type:function size:0x98
start__Q33ipl2cs5soundFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F494; // type:function size:0xCC
start_default_sound__Q33ipl2cs5soundFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F560; // type:function size:0x1C
ctor__Q33ipl2cs5soundFP7CHANSVmP13CHANSVmObjHdrP13CHANSVmObjHdr = .text:0x8145F57C; // type:function size:0x8
init__Q33ipl2cs5soundFP7CHANSVm = .text:0x8145F584; // type:function size:0x74
allocator__Q33ipl2cs8iplimageFP7CHANSVmUl = .text:0x8145F5F8; // type:function size:0x1C
init__Q33ipl2cs8iplimageFP7CHANSVm = .text:0x8145F614; // type:function size:0x30
ATOKOpen = .text:0x8145F644; // type:function size:0x3C
ATOKDrive = .text:0x8145F680; // type:function size:0x4
ATOKGetPredictiveItems = .text:0x8145F684; // type:function size:0x4
ATOKCommitPredictiveItem = .text:0x8145F688; // type:function size:0x4
ATOK_open = .text:0x8145F68C; // type:function size:0x9C
ATOK_drive = .text:0x8145F728; // type:function size:0xA0
ATOKi_ATOKinit = .text:0x8145F7C8; // type:function size:0x1BC
ATOKi_copyStringData = .text:0x8145F984; // type:function size:0x654
ATOKi_OpenFlagSet = .text:0x8145FFD8; // type:function size:0x7E0
ATOKi_mstrlen = .text:0x814607B8; // type:function size:0x24
ATOKi_m0string = .text:0x814607DC; // type:function size:0x2C
ATOKi_inhyget = .text:0x81460808; // type:function size:0x238
ATOKi_hkcvt2 = .text:0x81460A40; // type:function size:0x20C
ATOKi_Han2Zen = .text:0x81460C4C; // type:function size:0x1C0
ATOKi_CnvYomiToHanKana = .text:0x81460E0C; // type:function size:0x280
ATOKi_GetKanaStrOfRomanTbl = .text:0x8146108C; // type:function size:0x12C
ATOKi_CatChkYogen = .text:0x814611B8; // type:function size:0x328
ATOKi_CatChkKougoJosiNothing = .text:0x814614E0; // type:function size:0x1E8
ATOKi_CatChkYogenFuzokugo = .text:0x814616C8; // type:function size:0x144
ATOKi_CatChkYogenDosi = .text:0x8146180C; // type:function size:0xC8
ATOKi_CatChkYogenReject = .text:0x814618D4; // type:function size:0xEC
ATOKi_CatChkRinsetu = .text:0x814619C0; // type:function size:0x38
ATOKi_CatChkJojutu = .text:0x814619F8; // type:function size:0x48
ATOKi_CatChkFuzokugoLoc = .text:0x81461A40; // type:function size:0x150
ATOKi_CatChkLenReject = .text:0x81461B90; // type:function size:0x348
ATOKi_CatChkYomiReject = .text:0x81461ED8; // type:function size:0xBC
ATOKi_CatChkYomiYogenMode = .text:0x81461F94; // type:function size:0xD8
ATOKi_CatChkYomiJosi = .text:0x8146206C; // type:function size:0x24C
ATOKi_CatDicKoho = .text:0x814622B8; // type:function size:0x584
ATOKi_CatDicTango = .text:0x8146283C; // type:function size:0x338
ATOKi_CatSetDicHin = .text:0x81462B74; // type:function size:0x150
ATOKi_CatHinMatch = .text:0x81462CC4; // type:function size:0x150
ATOKi_CatGakLoc = .text:0x81462E14; // type:function size:0x2A0
ATOKi_TmpKyokiGaku = .text:0x814630B4; // type:function size:0x890
ATOKi_TmpKyokiYomiSearch = .text:0x81463944; // type:function size:0x3C0
ATOKi_ChgTmpKyoki3Hensu2 = .text:0x81463D04; // type:function size:0xEC
ATOKi_CatGetResult = .text:0x81463DF0; // type:function size:0x1108
ATOKi_CatGetLocTable1 = .text:0x81464EF8; // type:function size:0x114
ATOKi_CatGetLocTable2 = .text:0x8146500C; // type:function size:0xD8
ATOKi_CatLrnMain = .text:0x814650E4; // type:function size:0x500
ATOKi_CatLrnChkMain = .text:0x814655E4; // type:function size:0x1F0
ATOKi_CatLrnRead = .text:0x814657D4; // type:function size:0x540
ATOKi_CatLrnWrite = .text:0x81465D14; // type:function size:0x410
ATOKi_CatSelMain = .text:0x81466124; // type:function size:0x998
ATOKi_CatBC_AFIX_BTMP_ABOK = .text:0x81466ABC; // type:function size:0x354
ATOKi_CatAB_AFIX_BTMP_ABOK = .text:0x81466E10; // type:function size:0x334
ATOKi_CatMatMainNormal = .text:0x81467144; // type:function size:0x480
ATOKi_CatMatBC = .text:0x814675C4; // type:function size:0x59C
ATOKi_CatMatA = .text:0x81467B60; // type:function size:0x2A0
ATOKi_CatMatPC = .text:0x81467E00; // type:function size:0x420
ATOKi_CatMatC = .text:0x81468220; // type:function size:0x644
ATOKi_CatMatB = .text:0x81468864; // type:function size:0x244
ATOKi_CatMatBunsetu = .text:0x81468AA8; // type:function size:0x228
ATOKi_CatMatHyoki = .text:0x81468CD0; // type:function size:0x43C
ATOKi_CatMatMeisi = .text:0x8146910C; // type:function size:0x210
ATOKi_CatMatMeisiFull = .text:0x8146931C; // type:function size:0x40C
ATOKi_CatMatYogen = .text:0x81469728; // type:function size:0xB0
ATOKi_CatMatMeisiZok = .text:0x814697D8; // type:function size:0x270
ATOKi_CatMatYogenZok = .text:0x81469A48; // type:function size:0xE0
ATOKi_CatMatGak = .text:0x81469B28; // type:function size:0x13E4
ATOKi_CatChkGakYogenFuzokugo = .text:0x8146AF0C; // type:function size:0x144
ATOKi_CatSkipKoyuZok = .text:0x8146B050; // type:function size:0xE0
ATOKi_CatSkipMerge = .text:0x8146B130; // type:function size:0x598
ATOKi_MakeRandomStrForCipher1 = .text:0x8146B6C8; // type:function size:0x124
ATOKi_MakeRandomStrForCipher2 = .text:0x8146B7EC; // type:function size:0x120
ATOKi_AuxDicCheck = .text:0x8146B90C; // type:function size:0xD44
ATOKi_AuxSearch = .text:0x8146C650; // type:function size:0x210
ATOKi_AuxCutHyoki = .text:0x8146C860; // type:function size:0x114
ATOKi_GetBlockNo = .text:0x8146C974; // type:function size:0x1AC
ATOKi_GetYomiTblYomi = .text:0x8146CB20; // type:function size:0x27C
ATOKi_CutDicData = .text:0x8146CD9C; // type:function size:0x2F4
ATOKi_CutHyoki = .text:0x8146D090; // type:function size:0x264
ATOKi_DicGet = .text:0x8146D2F4; // type:function size:0x4B4
ATOKi_DicSearch = .text:0x8146D7A8; // type:function size:0x24C
ATOKi_Get1onDic = .text:0x8146D9F4; // type:function size:0x90
ATOKi_DicSameTangoSearch = .text:0x8146DA84; // type:function size:0x1D4
ATOKi_DicHinMatch = .text:0x8146DC58; // type:function size:0xE4
ATOKi_GetHyoki = .text:0x8146DD3C; // type:function size:0x754
ATOKi_ClearGData = .text:0x8146E490; // type:function size:0x34
ATOKi_ReadRecData = .text:0x8146E4C4; // type:function size:0x118
ATOKi_ReadRecDataSub = .text:0x8146E5DC; // type:function size:0x524
ATOKi_MoveCont = .text:0x8146EB00; // type:function size:0x1B8
ATOKi_ornum = .text:0x8146ECB8; // type:function size:0x44
ATOKi_GetHinsi = .text:0x8146ECFC; // type:function size:0x100
ATOKi_HinVec2GoHin = .text:0x8146EDFC; // type:function size:0x2E8
ATOKi_DousiDan2Gohin = .text:0x8146F0E4; // type:function size:0xC8
ATOKi_Etc2Gohin = .text:0x8146F1AC; // type:function size:0x8C
ATOKi_GoHin2HinVec = .text:0x8146F238; // type:function size:0x44C
ATOKi_DicFileOpen = .text:0x8146F684; // type:function size:0x394
ATOKi_Merge1onDic = .text:0x8146FA18; // type:function size:0x81C
ATOKi_ReadDicHead = .text:0x81470234; // type:function size:0xC8
ATOKi_ClearHensu = .text:0x814702FC; // type:function size:0x28
ATOKi_YomiSearch = .text:0x81470324; // type:function size:0x32C
ATOKi_CheckDataGet = .text:0x81470650; // type:function size:0x12C
ATOKi_GetBcValue = .text:0x8147077C; // type:function size:0x608
ATOKi_GakuTango = .text:0x81470D84; // type:function size:0xB74
ATOKi_GakuKugiri = .text:0x814718F8; // type:function size:0x6C4
ATOKi_GakuHinChk = .text:0x81471FBC; // type:function size:0x324
ATOKi_TmpSearch = .text:0x814722E0; // type:function size:0x7D8
ATOKi_ChgTmp3Hensu = .text:0x81472AB8; // type:function size:0x130
ATOKi_TmpGaku = .text:0x81472BE8; // type:function size:0x46C
ATOKi_TmpYomiSearch = .text:0x81473054; // type:function size:0x7F4
ATOKi_Tmp2Search = .text:0x81473848; // type:function size:0x12C
ATOKi_Tmp2Gaku = .text:0x81473974; // type:function size:0x254
ATOKi_Tmp2YomiSearch = .text:0x81473BC8; // type:function size:0x294
ATOKi_ChgTmp3Hensu2 = .text:0x81473E5C; // type:function size:0xEC
ATOKi_SetAthenKanKoho = .text:0x81473F48; // type:function size:0x128
ATOKi_XferChg2 = .text:0x81474070; // type:function size:0x280
ATOKi_IsAlphaYomi = .text:0x814742F0; // type:function size:0xF8
ATOKi_ReadDic = .text:0x814743E8; // type:function size:0x788
ATOKi_HinMatch = .text:0x81474B70; // type:function size:0x14C
ATOKi_KoteiMake = .text:0x81474CBC; // type:function size:0x2BC
ATOKi_Settou = .text:0x81474F78; // type:function size:0xA8
ATOKi_SettouCheck = .text:0x81475020; // type:function size:0x20C
ATOKi_AtrCheck = .text:0x8147522C; // type:function size:0x88
ATOKi_GetFreeKoho = .text:0x814752B4; // type:function size:0xF4
ATOKi_814753A8 = .text:0x814753A8; // type:function size:0x4
ATOKi_knspchk = .text:0x814753AC; // type:function size:0xB4
ATOKi_fuzoYStrCmp = .text:0x81475460; // type:function size:0x6C
ATOKi_814754CC = .text:0x814754CC; // type:function size:0x4
ATOKi_TblGet = .text:0x814754D0; // type:function size:0x4FC
ATOKi_KatsuMake = .text:0x814759CC; // type:function size:0x3E0
ATOKi_FuzoHinSet = .text:0x81475DAC; // type:function size:0x16C
ATOKi_FzkohoMake = .text:0x81475F18; // type:function size:0x23C
ATOKi_FuzoLoop = .text:0x81476154; // type:function size:0x1D8
ATOKi_FuzoNew = .text:0x8147632C; // type:function size:0x338
ATOKi_FuzoCheck = .text:0x81476664; // type:function size:0x1D0
ATOKi_MtxCheck = .text:0x81476834; // type:function size:0x1BC
ATOKi_FuzoHinCheck = .text:0x814769F0; // type:function size:0xA0
ATOKi_FuzoKinshiCheck = .text:0x81476A90; // type:function size:0xA04
ATOKi_PickHyoki = .text:0x81477494; // type:function size:0x900
ATOKi_RealTest = .text:0x81477D94; // type:function size:0x264
ATOKi_DicCheck = .text:0x81477FF8; // type:function size:0x2F0
ATOKi_PassKakari = .text:0x814782E8; // type:function size:0x115C
ATOKi_SortGokan = .text:0x81479444; // type:function size:0x260
ATOKi_SetDicHin = .text:0x814796A4; // type:function size:0x1D8
ATOKi_MemBufTest = .text:0x8147987C; // type:function size:0x1DC
ATOKi_MemWordCheck = .text:0x81479A58; // type:function size:0x1A4
ATOKi_ParaKinshiSet = .text:0x81479BFC; // type:function size:0x128
ATOKi_YomiMake = .text:0x81479D24; // type:function size:0x3C0
ATOKi_KohoMake = .text:0x8147A0E4; // type:function size:0x364
ATOKi_KohoWrite = .text:0x8147A448; // type:function size:0x558
ATOKi_ParaMake = .text:0x8147A9A0; // type:function size:0x7DC
ATOKi_KaiBun = .text:0x8147B17C; // type:function size:0x384
ATOKi_JosusiTest = .text:0x8147B500; // type:function size:0x168
ATOKi_JosusiChk = .text:0x8147B668; // type:function size:0xB0
ATOKi_KillKoho = .text:0x8147B718; // type:function size:0xD54
ATOKi_CutMizen = .text:0x8147C46C; // type:function size:0x524
ATOKi_KohoShort = .text:0x8147C990; // type:function size:0x1C0
ATOKi_Jikoho = .text:0x8147CB50; // type:function size:0x3E0
ATOKi_ZzbufSet = .text:0x8147CF30; // type:function size:0x390
ATOKi_KanaStemMake = .text:0x8147D2C0; // type:function size:0x33C
ATOKi_RomanMake = .text:0x8147D5FC; // type:function size:0xA20
ATOKi_MitoZzbufSet = .text:0x8147E01C; // type:function size:0x8B8
ATOKi_JosiCheck = .text:0x8147E8D4; // type:function size:0xE4
ATOKi_SameCheck = .text:0x8147E9B8; // type:function size:0xB1C
ATOKi_ZzbufWrite = .text:0x8147F4D4; // type:function size:0x1FC
ATOKi_SortKoho = .text:0x8147F6D0; // type:function size:0x138
ATOKi_ParaInit = .text:0x8147F808; // type:function size:0x174
ATOKi_ParaMitoroku = .text:0x8147F97C; // type:function size:0x290
ATOKi_OnsetuCheck = .text:0x8147FC0C; // type:function size:0x2D8
ATOKi_UraPick = .text:0x8147FEE4; // type:function size:0x35C
ATOKi_SepGetUra2Chk = .text:0x81480240; // type:function size:0x33C
ATOKi_SepGetAnsB = .text:0x8148057C; // type:function size:0x2C8
ATOKi_SepGetKohoB = .text:0x81480844; // type:function size:0x250
ATOKi_SepGetAnsKakari = .text:0x81480A94; // type:function size:0x190
ATOKi_SepGetMainP = .text:0x81480C24; // type:function size:0x210
ATOKi_sepainit = .text:0x81480E34; // type:function size:0x2E8
ATOKi_SepMainKernel = .text:0x8148111C; // type:function size:0x314
ATOKi_SepMainFirst = .text:0x81481430; // type:function size:0x100
ATOKi_SepOutMainA = .text:0x81481530; // type:function size:0x8F0
ATOKi_SepSftMainBC = .text:0x81481E20; // type:function size:0x684
ATOKi_SepSftSettogoB = .text:0x814824A4; // type:function size:0x24C
ATOKi_SepSftNotSettogoB = .text:0x814826F0; // type:function size:0x7C4
ATOKi_SepSftSelectC = .text:0x81482EB4; // type:function size:0x1F4
ATOKi_SepSelMain = .text:0x814830A8; // type:function size:0x95C
ATOKi_SepSelKakari = .text:0x81483A04; // type:function size:0x8F8
ATOKi_SepSpdCheck = .text:0x814842FC; // type:function size:0x45C
ATOKi_SuusiHenkan = .text:0x81484758; // type:function size:0x65C
ATOKi_SuusiYomi = .text:0x81484DB4; // type:function size:0x758
ATOKi_KansuujiSft = .text:0x8148550C; // type:function size:0x2A8
ATOKi_SusibufSet = .text:0x814857B4; // type:function size:0x2B8
ATOKi_SusiRenChk = .text:0x81485A6C; // type:function size:0x194
ATOKi_SuusiHyokiMake = .text:0x81485C00; // type:function size:0x3C0
ATOKi_Cfig = .text:0x81485FC0; // type:function size:0x194
ATOKi_Comma = .text:0x81486154; // type:function size:0x3A8
ATOKi_Izon1 = .text:0x814864FC; // type:function size:0x1DC
ATOKi_IzonRoman = .text:0x814866D8; // type:function size:0x1A8
ATOKi_cmdSrchExec = .text:0x81486880; // type:function size:0x2BC
ATOKi_DspAddrSet = .text:0x81486B3C; // type:function size:0x180
ATOKi_dspNop = .text:0x81486CBC; // type:function size:0x18
ATOKi_KanjiOn = .text:0x81486CD4; // type:function size:0xD8
ATOKi_KanjiOff = .text:0x81486DAC; // type:function size:0xB0
ATOKi_atokFlush = .text:0x81486E5C; // type:function size:0x84
ATOKi_resetRelation = .text:0x81486EE0; // type:function size:0x38
ATOKi_setInputMode = .text:0x81486F18; // type:function size:0x104
ATOKi_sethenMode = .text:0x8148701C; // type:function size:0xD0
ATOKi_setKanMode = .text:0x814870EC; // type:function size:0xA4
ATOKi_setKanaKohoMode = .text:0x81487190; // type:function size:0x54
ATOKi_setRomanKohoMode = .text:0x814871E4; // type:function size:0x54
ATOKi_setAtoHenKohoMode = .text:0x81487238; // type:function size:0x54
ATOKi_setRmRcvMode = .text:0x8148728C; // type:function size:0x54
ATOKi_setGakuMode = .text:0x814872E0; // type:function size:0x54
ATOKi_getCurrentYomi = .text:0x81487334; // type:function size:0x40C
ATOKi_setKanDsp = .text:0x81487740; // type:function size:0xA0
ATOKi_setGrphMode = .text:0x814877E0; // type:function size:0x84
ATOKi_setkoteMode = .text:0x81487864; // type:function size:0x7C
ATOKi_setInputMax = .text:0x814878E0; // type:function size:0x7C
ATOKi_setPutCursor = .text:0x8148795C; // type:function size:0x54
ATOKi_setKutoMode = .text:0x814879B0; // type:function size:0x88
ATOKi_setCusomCfg = .text:0x81487A38; // type:function size:0x4
ATOKi_preProc = .text:0x81487A3C; // type:function size:0x17C
ATOKi_writePack = .text:0x81487BB8; // type:function size:0x2B0
ATOKi_writePackThrough = .text:0x81487E68; // type:function size:0xF8
ATOKi_writePackConfirm = .text:0x81487F60; // type:function size:0x1D4
ATOKi_transMain = .text:0x81488134; // type:function size:0xA44
ATOKi_JmpKanTable = .text:0x81488B78; // type:function size:0x1C0
ATOKi_KeyToFno = .text:0x81488D38; // type:function size:0xBC
ATOKi_CnvForward = .text:0x81488DF4; // type:function size:0x314
ATOKi_CnvBackward = .text:0x81489108; // type:function size:0x334
ATOKi_PostConvProc = .text:0x8148943C; // type:function size:0x68
ATOK_814894A4 = .text:0x814894A4; // type:function size:0x4
ATOKi_KakuBubunF = .text:0x814894A8; // type:function size:0x9C
ATOKi_CnvCanclProc = .text:0x81489544; // type:function size:0x20
ATOKi_CnvCanclAllProc = .text:0x81489564; // type:function size:0x20
ATOKi_FocusRightProc = .text:0x81489584; // type:function size:0x8
ATOKi_FocusLeftProc = .text:0x8148958C; // type:function size:0x8
ATOKi_GetCandByIx = .text:0x81489594; // type:function size:0x288
ATOKi_SelectCand = .text:0x8148981C; // type:function size:0xA4
ATOKi_SetInpMax = .text:0x814898C0; // type:function size:0xC8
ATOKi_MojiProc = .text:0x81489988; // type:function size:0x4F4
ATOKi_InpMaxChk = .text:0x81489E7C; // type:function size:0x90
ATOKi_PreSub = .text:0x81489F0C; // type:function size:0x180
ATOKi_KgHenProcSub = .text:0x8148A08C; // type:function size:0x2A0
ATOKi_AtHenProc = .text:0x8148A32C; // type:function size:0x2E0
ATOKi_AtHenSrtProc = .text:0x8148A60C; // type:function size:0x380
ATOKi_AtHenUpLowGnrl = .text:0x8148A98C; // type:function size:0x240
ATOKi_ToJyflg1_2 = .text:0x8148ABCC; // type:function size:0x108
ATOKi_KakuteiAll = .text:0x8148ACD4; // type:function size:0x88
ATOKi_EscProc = .text:0x8148AD5C; // type:function size:0x34
ATOKi_CurRight = .text:0x8148AD90; // type:function size:0x374
ATOKi_CurLeft = .text:0x8148B104; // type:function size:0x330
ATOKi_KakuteiBun = .text:0x8148B434; // type:function size:0x3C0
ATOKi_EnterCharKernel = .text:0x8148B7F4; // type:function size:0x704
ATOKi_EnterChar = .text:0x8148BEF8; // type:function size:0x58
ATOKi_EnterCharExt = .text:0x8148BF50; // type:function size:0x50
ATOKi_EnterStr = .text:0x8148BFA0; // type:function size:0x18C
ATOKi_ModifyCharSub = .text:0x8148C12C; // type:function size:0x198
ATOKi_ModifyCharGetAutoType = .text:0x8148C2C4; // type:function size:0x38C
ATOKi_ModifyChar = .text:0x8148C650; // type:function size:0x6DC
ATOKi_BsProc = .text:0x8148CD2C; // type:function size:0x31C
ATOKi_DelProcSub = .text:0x8148D048; // type:function size:0x234
ATOKi_DelProc = .text:0x8148D27C; // type:function size:0x8
ATOKi_DelFollowProc = .text:0x8148D284; // type:function size:0x8
ATOKi_NextHenCommon = .text:0x8148D28C; // type:function size:0x570
ATOKi_NextHen = .text:0x8148D7FC; // type:function size:0x2AC
ATOKi_ToKugiri = .text:0x8148DAA8; // type:function size:0x414
ATOKi_ToKugiriSub = .text:0x8148DEBC; // type:function size:0xAA8
ATOKi_MoveBunProc = .text:0x8148E964; // type:function size:0x158
ATOKi_SetCatLearnK = .text:0x8148EABC; // type:function size:0x5A8
ATOKi_PreKariSet = .text:0x8148F064; // type:function size:0x304
ATOKi_codeInProc2 = .text:0x8148F368; // type:function size:0x142C
ATOKi_CorrectCodeNext = .text:0x81490794; // type:function size:0x204
ATOKi_CorrectCodePrev = .text:0x81490998; // type:function size:0x204
ATOKi_StackCodeChar = .text:0x81490B9C; // type:function size:0x10C
ATOKi_checkKtn = .text:0x81490CA8; // type:function size:0xE0
ATOKi_YukoKutnCode = .text:0x81490D88; // type:function size:0xA0
ATOKi_GoHinTo33HinNo = .text:0x81490E28; // type:function size:0x1E0
ATOKi_GakuMainLoop = .text:0x81491008; // type:function size:0x1D34
ATOKi_GakuMain = .text:0x81492D3C; // type:function size:0x368
ATOKi_GAtoMain = .text:0x814930A4; // type:function size:0x5CC
ATOKi_GKugiMain = .text:0x81493670; // type:function size:0xE5C
ATOKi_GTangMain = .text:0x814944CC; // type:function size:0xA64
ATOKi_GakInfoGet = .text:0x81494F30; // type:function size:0x56C
ATOKi_GakHinChk = .text:0x8149549C; // type:function size:0x154
ATOKi_GakYomiFuzoChk = .text:0x814955F0; // type:function size:0x150
ATOKi_GakYogenRentaiChk = .text:0x81495740; // type:function size:0xA4
ATOKi_FukuKakChk = .text:0x814957E4; // type:function size:0x42C
ATOKi_FukuPreChk = .text:0x81495C10; // type:function size:0x328
ATOKi_Zen2Han = .text:0x81495F38; // type:function size:0x130
ATOKi_sc7 = .text:0x81496068; // type:function size:0x88
ATOKi_Xxstc = .text:0x814960F0; // type:function size:0x1124
ATOKi_BstSift = .text:0x81497214; // type:function size:0x364
ATOKi_VlInit = .text:0x81497578; // type:function size:0x20C
ATOKi_RkbufIns = .text:0x81497784; // type:function size:0x15EC
ATOKi_RkbufDel = .text:0x81498D70; // type:function size:0x8D4
ATOKi_IbufBack = .text:0x81499644; // type:function size:0xA8C
ATOKi_KanaRemake = .text:0x8149A0D0; // type:function size:0x134
ATOKi_KanaPosBack = .text:0x8149A204; // type:function size:0x2C8
ATOKi_YomiAmri = .text:0x8149A4CC; // type:function size:0x784
ATOKi_Bubun = .text:0x8149AC50; // type:function size:0x4FC
ATOKi_Blsift = .text:0x8149B14C; // type:function size:0x1CAC
ATOKi_TretSub = .text:0x8149CDF8; // type:function size:0x1014
ATOKi_Brsift = .text:0x8149DE0C; // type:function size:0x1D34
ATOKi_UndoProc = .text:0x8149FB40; // type:function size:0x610
ATOKi_AthenHanCvts = .text:0x814A0150; // type:function size:0x1F4
ATOKi_XferChg = .text:0x814A0344; // type:function size:0xDE4
ATOKi_MakeRomanAtr = .text:0x814A1128; // type:function size:0xCC
ATOKi_Bst1stOverProc = .text:0x814A11F4; // type:function size:0xF8
ATOKi_FrstSav = .text:0x814A12EC; // type:function size:0x4E4
ATOKi_GakuAllProc = .text:0x814A17D0; // type:function size:0x334
ATOKi_GakuFlushProc = .text:0x814A1B04; // type:function size:0x1E0
ATOKi_Krsift = .text:0x814A1CE4; // type:function size:0x4EC
ATOKi_UndoSav = .text:0x814A21D0; // type:function size:0x30C
ATOKi_KbstcSet18 = .text:0x814A24DC; // type:function size:0x160
ATOKi_BunGakuSameChk = .text:0x814A263C; // type:function size:0x51C
ATOKi_PredictiveItemAddItem = .text:0x814A2B58; // type:function size:0x27C
ATOK_getPredictiveItems = .text:0x814A2DD4; // type:function size:0x2E4
ATOK_commitPredictiveItem = .text:0x814A30B8; // type:function size:0x3FC
ATOKi_InformCommitInfo = .text:0x814A34B4; // type:function size:0x9C
ATOKi_ApgetFirstInDLDic = .text:0x814A3550; // type:function size:0x10C
ATOKi_ApgetNextInDLDic = .text:0x814A365C; // type:function size:0xB4
ATOKi_ApgetFirstInRegDic = .text:0x814A3710; // type:function size:0x60
ATOKi_ApgetNextInRegDic = .text:0x814A3770; // type:function size:0x44
ATOKi_ApotYomiMatchCheck = .text:0x814A37B4; // type:function size:0x7C
ATOKi_RegAuxSrchFromApot = .text:0x814A3830; // type:function size:0x7F4
ATOKi_RegSearch = .text:0x814A4024; // type:function size:0x6B4
ATOKi_RegSrchKernel = .text:0x814A46D8; // type:function size:0xF18
ATOKi_RegIsStrInclude = .text:0x814A55F0; // type:function size:0x84
ATOK_814A5674 = .text:0x814A5674; // type:function size:0x4
ATOKi_RegDecmprsHyoki = .text:0x814A5678; // type:function size:0x2E8
ATOKi_RegUpdateIxTbl = .text:0x814A5960; // type:function size:0xD4
ATOKi_RegCnvYomiSpChar = .text:0x814A5A34; // type:function size:0x84
ATOKi_RegCheckHyokiKernel = .text:0x814A5AB8; // type:function size:0x210
ATOKi_RegCheckYomiKernel = .text:0x814A5CC8; // type:function size:0x21C
ATOKi_RegDicCheck = .text:0x814A5EE4; // type:function size:0x594
ATOKi_RmToKn = .text:0x814A6478; // type:function size:0x4D0
ATOKi_RomaSearch = .text:0x814A6948; // type:function size:0xA8
ATOKi_RomKan = .text:0x814A69F0; // type:function size:0xA30
ATOKi_SysDisp = .text:0x814A7420; // type:function size:0x990
ATOKi_InHychk = .text:0x814A7DB0; // type:function size:0x33C
ATOKi_GetYomiCharKind = .text:0x814A80EC; // type:function size:0xD8
ATOKi_Apstrlen = .text:0x814A81C4; // type:function size:0x24
ATOKi_Apmemcpy = .text:0x814A81E8; // type:function size:0x8C
